,actor_type,actor_id,action_type,action_time,object_type,object_id,channel_type,channel_id,call_nbr,type_desc,detail_desc,business_desc,partition_time,theme
538,customer_id,7,inbound,3699434771,call_purpose,2_0_34,customer_service,personal_phone_service,NQGNUXYOMLMWNHRNHEAE,0,34,2,3696969600,cti
539,customer_id,32,inbound,3699434771,call_purpose,2_0_34,customer_service,personal_phone_service,NQGNUXYOMLMWNHRNHEAE,0,34,2,3696969600,cti
540,customer_id,8,inbound,3699454693,call_purpose,2_4_281,customer_service,personal_phone_service,EGPZYDJORSYRRJWLFSET,4,281,2,3696969600,cti
541,customer_id,33,inbound,3699454693,call_purpose,2_4_281,customer_service,personal_phone_service,EGPZYDJORSYRRJWLFSET,4,281,2,3696969600,cti
542,customer_id,22,inbound,3699471078,call_purpose,2_1_112,customer_service,personal_phone_service,HSRGTMZBTSYBJGVXBYGF,1,112,2,3696969600,cti
543,customer_id,47,inbound,3699471078,call_purpose,2_1_112,customer_service,personal_phone_service,HSRGTMZBTSYBJGVXBYGF,1,112,2,3696969600,cti
544,customer_id,23,inbound,3699511349,call_purpose,1_28_27,customer_service,personal_phone_service,UGWSMQQGONQCMBAOMQOK,28,27,1,3696969600,cti
545,customer_id,48,inbound,3699511349,call_purpose,1_28_27,customer_service,personal_phone_service,UGWSMQQGONQCMBAOMQOK,28,27,1,3696969600,cti
546,customer_id,14,inbound,3699520750,call_purpose,2_3_198,customer_service,personal_phone_service,ECNSUHLLXCKIVZYLXVSC,3,198,2,3696969600,cti
547,customer_id,39,inbound,3699520750,call_purpose,2_3_198,customer_service,personal_phone_service,ECNSUHLLXCKIVZYLXVSC,3,198,2,3696969600,cti
548,customer_id,22,inbound,3699527165,call_purpose,0_15_250,customer_service,personal_phone_service,ZWZSXMSCVLXXUNENSCSJ,15,250,0,3696969600,cti
549,customer_id,47,inbound,3699527165,call_purpose,0_15_250,customer_service,personal_phone_service,ZWZSXMSCVLXXUNENSCSJ,15,250,0,3696969600,cti
550,customer_id,9,inbound,3699535991,call_purpose,1_11_209,customer_service,personal_phone_service,DFTVFCAKJDCBVUGNCZUT,11,209,1,3696969600,cti
551,customer_id,34,inbound,3699535991,call_purpose,1_11_209,customer_service,personal_phone_service,DFTVFCAKJDCBVUGNCZUT,11,209,1,3696969600,cti
552,customer_id,16,inbound,3699538455,call_purpose,2_27_217,customer_service,personal_phone_service,WVRTNECVVEJISWIRAXXJ,27,217,2,3696969600,cti
553,customer_id,41,inbound,3699538455,call_purpose,2_27_217,customer_service,personal_phone_service,WVRTNECVVEJISWIRAXXJ,27,217,2,3696969600,cti
554,customer_id,17,inbound,3699557096,call_purpose,2_9_168,customer_service,personal_phone_service,JOCFADBYGCZFSPXEZFEI,9,168,2,3696969600,cti
555,customer_id,42,inbound,3699557096,call_purpose,2_9_168,customer_service,personal_phone_service,JOCFADBYGCZFSPXEZFEI,9,168,2,3696969600,cti
556,customer_id,23,inbound,3699557454,call_purpose,1_0_3,customer_service,personal_phone_service,UMRJZVDJCXNXGWGPHTPY,0,3,1,3696969600,cti
557,customer_id,48,inbound,3699557454,call_purpose,1_0_3,customer_service,personal_phone_service,UMRJZVDJCXNXGWGPHTPY,0,3,1,3696969600,cti
